0|06431|Darmstadt|0|Bergstraße|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Darmstadt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|64283|Darmstadt|Mathildenplatz|13 + 15|[email]|06462/201-0
0|06432|Darmstadt|0|Darmstadt - Dieburg|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Darmstadt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|64283|Darmstadt|Mathildenplatz|13 + 15|[email]|06462/201-0
0|06411000|Darmstadt|0|Darmstadt, Wissenschaftsstadt|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Darmstadt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|64283|Darmstadt|Mathildenplatz|13 + 15|[email]|06462/201-0
0|06412000|Darmstadt|0|Frankfurt am Main, St.|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Frankfurt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|60313|Frankfurt am Main, St.|Gerichtsstr.|2|[email]|069/1367-1
06534007|06631|Kassel|0|Fulda|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Fulda|ID_OID_10614166|ID_OID_LG_FULDA_I|36037|Fulda|Am Rosengarten|4|[email]|06426/9283-0
0|06531|Gießen|0|Gießen|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Gießen|ID_OID_10614166|ID_OID_LG_GIESSEN_I|35390|Gießen|Ostanlage|15|[email]|06425/9239-0
0|06433|Darmstadt|0|Groß-Gerau|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Darmstadt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|64283|Darmstadt|Mathildenplatz|13 + 15|[email]|06462/201-0
06534007|06632|Kassel|0|Hersfeld - Rotenburg|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Fulda|ID_OID_10614166|ID_OID_LG_FULDA_I|36037|Fulda|Am Rosengarten|4|[email]|06426/9283-0
0|06434|Darmstadt|0|Hochtaunuskreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Frankfurt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|60313|Frankfurt am Main, St.|Gerichtsstr.|2|[email]|069/1367-1
06534007|06633|Kassel|0|Kassel|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Kassel|ID_OID_10614166|ID_OID_LG_KASSEL_I|34117|Kassel|Frankfurter Straße|7|[email]|06421/9740-0
06534007|06611000|Kassel|0|Kassel, documenta-Stadt|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Kassel|ID_OID_10614166|ID_OID_LG_KASSEL_I|34117|Kassel|Frankfurter Straße|7|[email]|06421/9740-0
0|06532|Gießen|0|Lahn - Dill - Kreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Limburg|ID_OID_10614166|ID_OID_LG_LIMBURG_I|65549|Limburg a.d. Lahn|Schiede|14|[email]|06423/82-0
06534007|06533|Gießen|0|Limburg - Weilburg|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Limburg|ID_OID_10614166|ID_OID_LG_LIMBURG_I|65549|Limburg a.d. Lahn|Schiede|14|[email]|06423/82-0
0|06435|Darmstadt|0|Main - Kinzig - Kreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Hanau|ID_OID_10614166|ID_OID_LG_HANAU_I|63450|Hanau|Nußallee|17|[email]|06464/9188-0
0|06436|Darmstadt|0|Main - Taunus - Kreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Frankfurt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|60313|Frankfurt am Main, St.|Gerichtsstr.|2|[email]|069/1367-1
06534007|06534|Gießen|0|Marburg - Biedenkopf|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Marburg|ID_OID_10614166|ID_OID_LG_MARBURG_I|35037|Marburg|Universitätsstraße|48|[email]|06453/6454-0
0|06437|Darmstadt|0|Odenwaldkreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Darmstadt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|64283|Darmstadt|Mathildenplatz|13 + 15|[email]|06462/201-0
0|06438|Darmstadt|0|Offenbach|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Darmstadt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|64283|Darmstadt|Mathildenplatz|13 + 15|[email]|06462/201-0
0|06413000|Darmstadt|0|Offenbach am Main, St.|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Darmstadt|ID_OID_10614166|ID_OID_LG_IARMSTADT_I|64283|Darmstadt|Mathildenplatz|13 + 15|[email]|06462/201-0
0|06439|Darmstadt|0|Rheingau - Taunus - Kreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Wiesbaden|ID_OID_10614166|ID_OID_LG_WIESBADEN_I|65024|Wiesbaden|Mainzer Straße|124|[email]|06041/9617-0
06534007|06634|Kassel|0|Schwalm - Eder - Kreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Kassel|ID_OID_10614166|ID_OID_LG_KASSEL_I|34117|Kassel|Frankfurter Straße|7|[email]|06421/9740-0
06534007|06535|Gießen|0|Vogelsbergkreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Gießen|ID_OID_10614166|ID_OID_LG_GIESSEN_I|35390|Gießen|Ostanlage|15|[email]|06425/9239-0
06534007|06635|Kassel|0|Waldeck - Frankenberg|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Marburg|ID_OID_10614166|ID_OID_LG_MARBURG_I|35037|Marburg|Universitätsstraße|48|[email]|06453/6454-0
06534007|06636|Kassel|0|Werra - Meißner - Kreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Kassel|ID_OID_10614166|ID_OID_LG_KASSEL_I|34117|Kassel|Frankfurter Straße|7|[email]|06421/9740-0
0|06440|Darmstadt|0|Wetteraukreis|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Gießen|ID_OID_10614166|ID_OID_LG_GIESSEN_I|35390|Gießen|Ostanlage|15|[email]|06425/9239-0
0|06414000|Darmstadt|0|Wiesbaden, Landeshauptstadt|Dolmetscher/in / Übersetzer/in – Allgemeine Beeidigung/Ermächtigung|Landgericht Wiesbaden|ID_OID_10614166|ID_OID_LG_WIESBADEN_I|65024|Wiesbaden|Mainzer Straße|124|[email]|06041/9617-0